ui.menu|Menu
076|Op iPhone komt het bericht met je locatie ook via WhatsApp binnen.
077|live tot 24 uur
078|Telegram met live locatie
079|Je locatie wordt realtime bijgewerkt, zodat je contacten je kunnen volgen. De duur hangt af van de app en de versie.
080|Telefoongesprek
081|De app belt je noodcontacten, zonder dat je een nummer hoeft te kiezen.
082|Jij
083|stem, aanraking of knop
084|no pAIn™-app
085|locatie + berichten
086|2 vertrouwde contacten
087|Sms · WhatsApp · Telegram · oproep
088|Echte hulp
089|ze bellen de politie of komen naar je toe
090|<b>Belangrijk</b> De apps waarschuwen de contacten die je hebt gekozen: ze bellen niet rechtstreeks 112 en vervangen dat nummer niet. Spreek vooraf met je contacten af wat ze doen als ze een alarm ontvangen, en test het samen.
091|Promotiemateriaal van het project. De sieraden op de illustraties zijn ontwerpconcepten.
092|Het ecosysteem
093|Jouw apparaat. Jouw no pAIn™-app.
094|Android-smartphones, iPhone, smartwatches en een knop voor in je zak. Talen, verbindingen en functies verschillen per app: kies de oplossing die bij je past.
095|ANDROID · 12 TALEN
097|De meertalige versie voor Android, compatibel met button4help™.
098|Ontdek →
099|ANDROID · ITALIAANS
100|Proteggimi (no pAIn™)
101|De no pAIn™-app voor Android in het Italiaans.
102|IPHONE · 12 TALEN
103|no pAIn™ (Proteggimi)
104|De versie voor iPhone en Apple Watch.
105|WEAR OS · ALLEEN SMARTWATCH
107|Werkt alleen op het horloge, zonder smartphone.
108|BLUETOOTH-APPARAAT
109|De knop die op afstand alarm slaat. Te koop bij een externe verkoper.
110|Vergelijk de Free- en Premium-versies →
111|Aan de slag
112|Kies hoe je activeert. Bepaal wie je waarschuwt.
113|Bereid je netwerk voor
114|Kies de app die bij je apparaat past, stel de contacten in en schakel de acties in die je wilt gebruiken. Gebruik je de knop, voltooi dan het koppelen.
115|Vóór gebruik
116|Start het verzoek
117|Gebruik de methode van je app: spraakopdracht, aanraking van het scherm, compatibele smartwatch of gekoppelde fysieke knop.
118|Als het nodig is
119|Waarschuw wie je hebt gekozen
120|De ingeschakelde acties starten: berichten met locatie, live delen via Telegram en oproepen naar de ingestelde contacten.
121|Naar je contacten
122|Alle details over hoe het werkt →
123|Technologie en onderzoek
124|Ontstaan aan de universiteit, gepubliceerd in een wetenschappelijk tijdschrift.
125|no pAIn™ staat voor <em>never oppressed protected by Artificial Intelligence Non violence system</em>. Het project wordt beschreven in twee artikelen in het tijdschrift <em>Electronics</em> (2024 en 2026) en in een volledige presentatie van 23 pagina’s.
126|Technologie en publicaties →
127|Samenwerken
128|Breng no pAIn™ naar je organisatie.
129|Overheidsinstellingen, verenigingen, bedrijven en sponsors: het hulpmiddel bekendmaken en inbedden in een ondersteuningsnetwerk is net zo belangrijk als het beschikbaar stellen.
130|Voorstellen voor organisaties en bedrijven →
131|Prijzen, beschikbaarheid en samenwerking
132|Samen de juiste oplossing voor je vinden.
133|Prof. Ir. Agostino Giorgio
134|Faculteit Elektrotechniek en Informatietechnologie
136|Tel. kantoor: 080 596 3239/579
137|Informatie voor particulieren
138|Apps, button4help™ en compatibiliteit met je telefoon
139|Voorstellen voor organisaties en bedrijven
140|Demonstraties en samenwerking
141|Je e-mailapp wordt geopend. Je kunt ook rechtstreeks schrijven naar <a href="mailto:agostino.giorgio@poliba.it">agostino.giorgio@poliba.it</a>
142|Project van Prof. Ir. Agostino Giorgio<br>Docent aan de Politecnico di Bari
143|De site
144|Bronnen
145|Handleidingen en privacy van de apps ↗
146|Projectpresentatie (pdf, in het Italiaans) ↗
148|Bel bij direct gevaar 112. De no pAIn™-apps waarschuwen de noodcontacten die je hebt gekozen en vervangen geen openbare hulpdiensten.
149|Informeer je. Stel in. Test.
150|Hoofdnavigatie
151|Voorbeeld van een noodbericht dat een contact ontvangt, met kaart en live locatie
152|Route van het hulpverzoek
153|Affiche van het project no pAIn: digital4help, digitale bescherming. Vermeldt Proteggimi voor Android in het Italiaans, AI help You voor Android in 12 talen, AIuto SOS watch4help voor Wear OS-smartwatches en no pAIn voor iOS.
154|no pAIn™ — De apps
155|De apps van het project no pAIn™: AI help You, Proteggimi, no pAIn™ voor iPhone, AIuto SOS watch4help™ voor Wear OS, AI help App.
156|Kies je app
157|Kies hoe je <span class="hl">je laat horen.</span>
158|no pAIn™ brengt een elektronisch “signal for help” naar je smartphone, te activeren met je stem of een aanraking. watch4help™ is dezelfde technologie voor smartwatches. Talen, verbindingen en functies verschillen per app.
163|AI help App · AIutoSOS Apple Watch
165|Promotiemateriaal van het project · illustratief concept
167|12 talen
170|De Android-versie in 12 talen, met aanpasbare trefwoorden, offline spraakherkenning en een begeleidende app voor Wear OS-smartwatches. Biedt alle activeringsmogelijkheden van de no pAIn™-technologie, inclusief de knop button4help™.
171|Live locatie via Telegram
172|Van 1 minuut tot 24 uur, instelbaar
173|Downloaden via Google Play <span class="arr">↗</span>
174|Spraakopdrachten: 4 vaste en 3 persoonlijke trefwoorden, ook met het scherm uit en de telefoon een paar meter verderop
175|Activering met de Google Assistent
176|Noodknop op het hoofdscherm
177|Snelknop op het beginscherm die de gesloten app wekt
178|Stem of knop vanuit de begeleidende app voor Wear OS-smartwatches
179|Een paar seconden drukken op button4help™
180|Wat de app verstuurt
181|Sms met GPS-coördinaten, adres en kaartlink
182|Automatische oproep naar de contacten
183|WhatsApp niet beschikbaar op Android
184|AI help You waarschuwt de ingestelde contacten. De app neemt geen contact op met openbare hulpdiensten en vervangt ze niet. Zonder abonnement werkt de app in snelle noodmodus: <a class="link-arrow" href="versioni.html">zie Free en Premium</a>.
185|Italiaans
186|Proteggimi <span class="hl">(no pAIn™)</span>
187|De Android-versie in het Italiaans, te activeren met je stem of handmatig. Luistert naar je trefwoorden ook met de app gesloten en het scherm uit, en heeft een begeleidende app voor Wear OS-smartwatches.
188|Tot 30 minuten
189|Spraakopdrachten met eigen trefwoorden, offline spraakherkenning
190|Sms met geolocatie
191|Telegram met locatie, ook live
194|no pAIn™ <span class="hl">(Proteggimi)</span>
195|De iPhone-versie, met dezelfde kernfuncties als AI help You: 12 talen, begeleidende app voor Apple Watch en compatibiliteit met button4help™. Daarnaast verstuurt de app het alarm ook via WhatsApp.
196|Free: 30 minuten · Premium: van 1 minuut tot 24 uur
197|Downloaden in de App Store <span class="arr">↗</span>
198|De begeleidende app op de Apple Watch: één tik op EMERGENZA
199|SOS-knop op het hoofdscherm
200|Spraakopdracht “Hey Siri, Help mij” (Premium)
201|Tik op de wijzerplaat van de Apple Watch, ook met de iPhone vergrendeld
202|Telegram met locatie en kaartlink
203|Sms met geolocatie (Premium)
204|WhatsApp met geolocatie (Premium)
205|Automatische oproep naar de contacten (Premium)
206|Downloaden is gratis en omvat de SOS-knop, Telegram met locatie, 30 minuten live locatie en de Apple Watch-app. Premium voegt Siri, sms, WhatsApp, oproep en live locatie van 1 minuut tot 24 uur toe, met een eenmalige aankoop en zonder abonnement.
207|Sms, WhatsApp en oproep lopen via de Apple-opdracht “Proteggimi”, die je vanuit de app installeert. Vanaf de Apple Watch gaan Telegram en locatie ook met de iPhone vergrendeld; voor de andere acties moet de iPhone-app op de voorgrond staan.
209|Zonder smartphone
211|Een app alleen voor Wear OS-smartwatches die geen smartphone nodig heeft. Het is de no pAIn™-technologie in draagbare vorm, watch4help™ genoemd: het alarm start rechtstreeks vanaf je pols.
212|Tot 60 minuten
213|Spraakopdracht op het horloge
214|Noodknop op de wijzerplaat
215|Snelle toegang via wijzerplaat en complicaties
216|Goed om te weten
217|Werkt zelfstandig, ook als de smartphone ver weg of uitgeschakeld is
218|Welke kanalen beschikbaar zijn, hangt af van de verbinding van het horloge: LTE met simkaart of wifi/Bluetooth
219|Niet te verwarren met de begeleidende apps van Proteggimi en AI help You, die samenwerken met de gekoppelde telefoon.
220|In beeld en video
221|Hoe het eruitziet en hoe het werkt om je pols.
222|Een tik op de grote rode knop of een spraakopdracht: het horloge stuurt je locatie en een waarschuwing naar je contacten via Telegram, sms en oproep, ook met de smartphone ver weg.
223|Tik op een afbeelding om te vergroten. Veeg opzij om de andere te zien.
224|Affiche
225|<strong>SOS vanaf je smartwatch</strong>Stem of aanraking: verstuurt locatie en waarschuwing. Live locatie, Telegram, sms, oproep.
226|Schermafbeelding
227|<strong>De app op het horloge</strong>De knop INVIO (versturen) en het luisteren naar spraakopdrachten, in en uit te schakelen.
228|Andere oplossingen
229|Ook deze horen bij het project.
231|Nog een meertalige oplossing voor Android: 12 talen, waarvan 3 met spraakherkenning die ook offline werkt. Wordt geactiveerd met spraakopdrachten of met een handmatig hulpverzoek.
232|Google Play openen <span class="arr">↗</span>
234|Gepland
235|AIutoSOS voor Apple Watch
236|Een app speciaal voor de Apple Watch, binnenkort beschikbaar. Deze verschilt van de begeleidende app die al in no pAIn™ voor iPhone zit.
237|Wil je de Apple Watch vandaag al gebruiken, installeer dan <a class="link-arrow" href="#no-pain-ios">no pAIn™ voor iPhone</a>.
238|De knop voor in je zak die het alarm van AI help You en no pAIn™ voor iPhone activeert. Wat het is, wat het niet is en waar je het koopt.
239|Ontdek button4help™ →
240|Instellen
241|Volg de handleiding van je app.
242|De duur van de live locatie verschilt per app: controleer de opties van de geïnstalleerde app.
243|Handleiding Android <span class="arr">↗</span>
244|Handleiding iOS <span class="arr">↗</span>
245|Telegram-gids <span class="arr">↗</span>
246|Apps
247|Affiche: Proteggimi (no pAIn), de andere, slimme app. Directe hulp, zelfs zonder de smartphone aan te raken. Lijst van versies voor Android, Wear OS en iOS.
248|Apple Watch met de grote rode knop EMERGENZA en de bevestiging Inviato (verzonden)
249|Affiche van AIuto SOS watch4help: een vrouw wordt ’s nachts in de regen gevolgd door een man met capuchon en drukt op de HELP-knop van haar smartwatch
250|Wear OS-smartwatch met de app AIuto SOS: rode knop INVIO (versturen) en knop FERMA ASCOLTO (stop met luisteren)
251|button4help™ — no pAIn™
252|button4help™, de Bluetooth-knop die op afstand het alarm van de no pAIn™-apps activeert. Wat het is, wat het niet is, waar je het koopt.
253|De fysieke knop van no pAIn™
255|Klein om mee te nemen, eenvoudig te activeren. Het is de “magische knop” van het project: je hebt hem in je zak, je tas of aan je sleutelbos, en als je hem een paar seconden ingedrukt houdt, start de app op je smartphone de noodsituatie, ook op een paar meter afstand.
256|Kopen op AliExpress <span class="arr">↗</span>
257|Zo gebruik je hem
258|De knop wordt niet door no pAIn™ verkocht: je koopt hem bij een externe verkoper en koppelt hem aan de app.
259|Echte foto van button4help™ naast een munt van 50 cent
260|Hoe hij eruitziet en hoe je hem gebruikt.
261|Draag hem aan je sleutelbos of in je zak. Als het nodig is, druk je erop: de app op je telefoon start automatisch de hulpverzoeken en de live locatie naar je contacten.
262|<strong>Eén druk en het alarm gaat af</strong>Met AI help You: hulpverzoeken en live locatie tot 24 uur. Affiche in het Engels.
263|Echte foto
264|<strong>De echte grootte</strong>Net iets groter dan een munt van 50 cent.
265|Wat het is
266|Een afstandsbediening voor je telefoon.
267|button4help™ is een knop die binnen Bluetooth-bereik handelingen op je smartphone start. Hij is zo klein omdat hij alleen een Bluetooth Low Energy-module en een knoopcelbatterij bevat: geen GPS, geen wifi. De locatie bepaalt de app op de telefoon.
268|Fysiek activeren zonder de telefoon vast te pakken
269|Verbinding met de smartphone via Bluetooth
270|Verzending volgens de acties die in de app zijn ingesteld: berichten, locatie, oproepen
271|Activering
272|Ongeveer 2 seconden indrukken
273|Verbinding
274|Alleen Bluetooth BLE
275|Bereik
276|Een paar meter, het Bluetooth-bereik
277|Voeding
278|Knoopcelbatterij
279|Afmetingen
280|Net iets groter dan een munt
281|Werkt met
282|AI help You (Android) en no pAIn™ (iPhone)
283|Wat het niet is
284|Geen tracker. Geen alarmknop voor ouderen.
285|In de winkel vind je GPS- of Bluetooth-trackers die verbinding maken met het AirTag-netwerk van Apple of met dat van Android, bedoeld om voorwerpen en huisdieren terug te vinden. button4help™ is iets heel anders.
286|Apparaat
287|Waarvoor het dient
288|GPS- of BLE-tracker
289|Voorwerpen en huisdieren terugvinden
290|Wordt gelokaliseerd via het AirTag-netwerk van Apple of dat van Android
291|SOS-knop voor ouderen
292|Een hulpcentrale bellen
293|Apart apparaat, vaak met eigen simkaart of basisstation
294|Het alarm van de no pAIn™-app activeren
295|Afstandsbediening voor de smartphone: de noodsituatie start met berichten, locatie en oproepen naar je contacten
296|Drie stappen, en hij is altijd bij je.
297|Koop hem
298|Koop de knop bij de verkoper die hieronder staat. Prijs, verzending en beschikbaarheid hangen af van de verkoper.
299|Koppel hem aan de app
300|Volg in AI help You of in no pAIn™ voor iPhone de koppelprocedure uit de handleiding. Doe daarna een test die je met je contacten hebt afgesproken.
301|Houd hem ingedrukt
302|Als het nodig is, druk je een paar seconden op de knop: de app start de noodacties die je hebt ingesteld.
303|De knop bedient de app op de smartphone: de telefoon moet aan staan, binnen Bluetooth-bereik zijn en de app moet ingesteld zijn. Heb je een apparaat nodig dat zonder telefoon werkt, bekijk dan <a class="link-arrow" href="prodotti.html#aiuto-sos">AIuto SOS voor Wear OS</a>.
304|Waar je hem koopt
305|button4help™ is te koop op AliExpress, bij een externe verkoper. no pAIn™ verkoopt het apparaat niet en regelt geen bestellingen, verzending of retouren.
306|Twijfel je over de compatibiliteit met je telefoon? <a class="link-arrow" href="mailto:agostino.giorgio@poliba.it" data-mail="private">Schrijf ons vóór je koopt</a>.
307|Is de sieraadversie al beschikbaar?
308|De foto’s op deze pagina tonen het huidige apparaat. De promotiebeelden met hartvormige hangers of andere sieraden laten ontwerpmogelijkheden zien: beschikbaarheid en eigenschappen moeten met de ontwerper worden bevestigd.
309|Meer veelgestelde vragen →
310|Echte foto van button4help, een ronde zwarte knop met sleutelringoog, naast een munt van 50 eurocent om de grootte te vergelijken
311|Affiche van button4help met AI help You: ’s nachts in de regen houdt een vrouw die door een man wordt gevolgd de knop aan haar sleutelbos vast; in het inzetbeeld ontvangt een vriendin een sms en de locatie via Telegram
312|Echte foto van button4help naast een munt van 50 eurocent
313|no pAIn™ — Free en Premium
314|Wat er in de gratis en Premium-versies van de no pAIn™-apps voor Android en iPhone zit, met een volledige vergelijking van de functies.
315|Kies en weet <span class="hl">wat er inbegrepen is.</span>
316|De gratis noodfuncties verschillen tussen Android en iPhone. De snelknoppen van Android en de SOS-knop van iOS blijven gratis bruikbaar, volgens de voorziene instelling.
317|Snelle noodhulp, ook gratis
318|Zonder abonnement gebruikt de app de snelle noodmodus: je activeert via de knoppen op het beginscherm of de vaste melding. De knop Avvia/Start is inactief; stem en het wijzigen van instellingen zijn beschikbaar tijdens een actieve snelle noodsituatie.
319|Premium ontgrendelt het volledige gebruik uit de vergelijking. Voorwaarden en prijs staan op de Google Play-pagina van elke app.
321|SOS en Apple Watch inbegrepen
322|SOS-knop met één tik
323|Telegram met geolocatie
324|Live locatie gedurende 30 minuten
325|Begeleidende app voor Apple Watch
326|Gratis download. De inbegrepen noodfuncties blijven gratis.
327|Eén aankoop, meer functies
328|“Hey Siri, Help mij” in 12 talen
329|Sms, WhatsApp en oproep naar de contacten
330|Live locatie van 1 minuut tot 24 uur
331|Eenmalige aankoop, geen abonnement. De prijs staat in de App Store.
332|Volledige vergelijking
333|Alle functies, Android en iOS.
334|Vergelijking uit de projectpresentatie. Voor Android is het een samenvatting van de app-familie: bekijk de <a class="link-arrow" href="prodotti.html">pagina van elke app</a> voor talen, accessoires en duur van de locatie. Op je telefoon kun je de tabel horizontaal scrollen.
335|Functies per platform en versie
336|Functie
339|SOS op de hoofdpagina
340|Nee¹
341|Ja
342|Snelknoppen beginscherm / melding, ook met de app gesloten
343|Nee
344|Stem: 4 vaste + 3 persoonlijke trefwoorden
345|Ja²
346|Activering met Google / Siri
347|Offline spraakherkenning, in de ondersteunde talen
348|Telegram met GPS, adres en kaartlink
349|WhatsApp-bericht
350|Oproep naar het ingestelde contact
351|Afhankelijk van de app³
352|30 minuten
353|1 min – 24 uur
354|Begeleidende app Wear OS / Apple Watch
355|Smartwatch zonder smartphone
356|Aparte Wear OS-app
357|Snelle toegang via wijzerplaat en complicaties
358|Spraakopdrachten op de smartwatch
359|Instellingen wijzigen terwijl de app draait
360|Ingebouwde stap-voor-stapgids en pdf
361|Geen account, login of eigen cloud
362|¹ Zonder abonnement is de knop Avvia/Start inactief; je gebruikt de knoppen voor snelle noodhulp.
363|² In Android Free alleen tijdens een actieve snelle noodsituatie.
364|³ De presentatie noemt tot 24 uur in de ontgrendelde versies: AI help You van 1 minuut tot 24 uur, Proteggimi Android tot 30 minuten, AIuto SOS watch4help™ tot 60 minuten. De 12 talen gelden voor de meertalige apps; Proteggimi Android is in het Italiaans.
365|Vragen over kosten en functies
366|no pAIn™ — Hoe het werkt
367|Hoe je de no pAIn™-apps activeert, welke acties starten, hoe watch4help™ werkt en hoe je de eerste instelling voorbereidt.
368|Kies hoe je activeert. <span class="hl">Bepaal wie je waarschuwt.</span>
369|Het project biedt meerdere activeringsmethoden. Welke functies beschikbaar zijn, hangt af van de app, het apparaat en de instellingen.
370|Kies de app die bij je apparaat past, stel de twee noodcontacten in en schakel de acties in die je wilt gebruiken. Gebruik je de knop, voltooi dan het koppelen.
371|De activeringsmethoden
372|Een andere bediening, afhankelijk van je apparaat.
373|Stem
374|Zonder de telefoon aan te raken
375|Op Android: 4 vaste en 3 persoonlijke trefwoorden, herkend op het apparaat, ook op de achtergrond of met het scherm uit, met de telefoon een paar meter verderop. Op iOS Premium: “Hey Siri, Help mij”.
376|Aanraking
377|SOS-knop, beginscherm, melding
378|Gebruik de SOS-knop van jouw versie. Op Android werken de snelknoppen op het beginscherm en de vaste melding ook met de app gesloten.
379|Vanaf je pols
380|Gebruik stem of knop van de compatibele app. Maak onderscheid tussen de begeleidende app van de telefoon en de zelfstandige Wear OS-app.
381|Vanuit je zak
382|Houd de knop die met de telefoon verbonden is een paar seconden ingedrukt: de app voert de ingestelde acties uit. <a class="link-arrow" href="button4help.html">Ontdek →</a>
383|Na activering
384|De acties die je hebt gekozen.
386|GPS-coördinaten, adres en kaartlink in de berichten aan je contacten. Op iOS zijn Premium en de Apple-opdracht nodig.
387|alle apps
388|Locatie versturen en live bijwerken: 30 minuten op iOS Free, instelbare duur tot 24 uur in de ontgrendelde versies.
389|Oproepen
390|Oproepen naar de ingestelde nummers. Op iOS Premium starten ze via de Apple-opdracht “Proteggimi”.
392|Beschikbaar op iOS Premium via de Apple-opdracht. Niet voorzien in de Android-versies.
393|<b>Belangrijk</b> De apps waarschuwen de ingestelde contacten. Ze nemen geen contact op met openbare hulpdiensten en vervangen ze niet: na het alarm kunnen je contacten met alle informatie de politie bellen en je te hulp komen.
394|watch4help™ · SOS om je pols
395|Verbonden met de telefoon of zelfstandig.
396|Twee modi om uit elkaar te houden
397|Proteggimi en AI help You hebben een begeleidende app voor het gekoppelde horloge. AIuto SOS watch4help™ is daarentegen de zelfstandige oplossing, bruikbaar zonder smartphone met een verbinding die geschikt is voor de gekozen kanalen.
398|Eén tik, met gekoppelde iPhone
399|De begeleidende app kan Telegram en locatie starten, ook met de iPhone vergrendeld. Om ook sms, WhatsApp en oproep te starten, zijn Premium, de ingestelde opdracht en de iPhone-app op de voorgrond nodig.
400|Schermafbeeldingen van de apps uit de projectpresentatie.
401|De eerste instelling
402|Bereid het voor. Test het samen.
403|Een correcte instelling hoort bij de werking. Volg altijd de handleiding van je app.
404|Kies wie je waarschuwt
405|Accepteer de voorwaarden in de app, voer de telefoonnummers en Telegram-chat-ID’s in. Spreek met je contacten af hoe ze met een verzoek omgaan.
406|Schakel in wat nodig is
407|Kies de verzendkanalen, persoonlijke trefwoorden en benodigde toestemmingen. Stel op iOS de opdracht “Proteggimi” in voor de Premium-functies.
408|Controleer het apparaat
409|Controleer batterij, verbinding, achtergrondactiviteit en koppeling van accessoires.
410|Doe een afgesproken test
411|Waarschuw eerst je contacten, voer de test uit en controleer of bericht en locatie zijn aangekomen.
412|Verbinding en privacy: wat je moet weten →
413|no pAIn™ — Technologie en onderzoek
414|De technologie en wetenschappelijke publicaties van het project no pAIn™ van Prof. Ir. Agostino Giorgio, Politecnico di Bari.
415|Van onderzoek <span class="hl">naar hulpverzoek.</span>
416|no pAIn™ staat voor <em>never oppressed protected by Artificial Intelligence Non violence system</em>. Het project van Prof. Ir. Agostino Giorgio, docent aan de Politecnico di Bari, past kunstmatige intelligentie, spraakherkenning en geolocatie toe op hulpverzoeken aan vertrouwde contacten.
417|Architectuur
418|Van jouw apparaat naar je contacten
419|Het project beschrijft een architectuur zonder account, login of eigen cloud. De ontwikkelaar verklaart geen persoonsgegevens te verzamelen; instellingen en contacten blijven op het apparaat. Voor het afleveren van waarschuwingen en het bepalen van het adres worden wel de externe diensten gebruikt die de app voorziet.
420|Spraakherkenning op het apparaat
421|In de Android-versies en in de ontgrendelde talen werkt de herkenning van trefwoorden ook offline. Het versturen van waarschuwingen vereist wel de verbindingen die het gekozen kanaal nodig heeft: mobiele data, sms of telefonie.
422|Betrouwbaarheid
423|Continuïteit en herstel
424|De presentatie beschrijft het opnieuw versturen van waarschuwingen zodra het netwerk terug is, het hervatten van de live locatie na onderbrekingen en begeleide heractivering na herstarts of updates, met tests op echte smartphones en smartwatches. De werkelijke werking hangt af van versie, toestemmingen, netwerk en apparaat.
425|Publicaties
426|Gepubliceerd in een wetenschappelijk tijdschrift.
427|Het apparaat en de app worden beschreven in twee vrij toegankelijke artikelen in het internationale tijdschrift <em>Electronics</em> (MDPI).
430|Meer over het project
431|De volledige presentatie.
432|Werking, versies, schermafbeeldingen en wetenschappelijke bronnen. Pdf in het Italiaans, 23 pagina’s.
433|Open de pdf-presentatie <span class="arr">↗</span>
434|Promotiemateriaal van het project
435|Affiche van het project no pAIn van Agostino Giorgio, Politecnico di Bari: digital4help, digitale bescherming, een nieuw tijdperk voor de bescherming van vrouwen
436|no pAIn™ — Samenwerken
437|Breng no pAIn™ naar je organisatie: overheidsinstellingen, verenigingen, bedrijven en sponsors.
438|Breng no pAIn™ <span class="hl">naar je organisatie.</span>
439|Een hulpmiddel beschikbaar stellen is de eerste stap. Het bekendmaken, uitleggen hoe het werkt en inbedden in een ondersteuningsnetwerk is net zo belangrijk.
440|Vraag een demonstratie aan <span class="arr">↗</span>
441|Overheidsinstellingen
442|Lokale initiatieven en pilotprojecten
443|We bekijken lokale initiatieven en pilotprojecten, te beginnen met een demonstratie en gedeelde doelen.
444|Verenigingen
445|Naast wie de behoeften kent
446|Een gesprek met wie dagelijks met mensen werkt, om het nut, de gebruiksmogelijkheden en de grenzen van het hulpmiddel te begrijpen.
447|Bedrijven en sponsors
448|Bewustwording en steun
449|We bespreken voorstellen voor gebruikersgroepen, bewustwordingsacties en steun aan lokale projecten.
450|Wat we meebrengen
451|Een technologie ontstaan aan de universiteit, klaar voor gebruik.
452|Gratis apps voor Android, iPhone en smartwatches, een knop die iedereen kan kopen, geen account en geen cloud om te beheren. En een project dat in wetenschappelijke publicaties is beschreven.
453|Een demonstratie is de beste manier om te beginnen <span class="arr">↗</span>
454|Pdf-presentatie <span class="arr">↗</span>
